geocode	commune	pop_natio_dens_2015	pop_natio_part_etr_2015	pop_natio_part_natifs_2010	pop_natio_pop_31_12_2015	pop_age_taux_dep_2015	pop_age_ind_fecond_2015	pop_evol_taux_1950_2000	pop_evol_taux_2000_2010	pop_mouv_tx_natur_2010	envir_tx_dechet_2010	agricult_part_sau_2010	loge_vac_tx_vac_2015	transports_tx_vehic_2014	sante_divers_tx_hospit_2014	infraction_tx_code_2015
5654	Vullierens	67.3	18	4.1	460	58.6	0.58	0.17	0.39	0	389	72.4	4.33	667	173	10.9
5655	Yens	148	25.6	2.6	1405	67.9	0.69	1.06	1.2	3.91	414	54.5	4.56	619	127	55
5661	Boulens	94.5	8.6	3.5	325	72	0.81	0.52	2.64	0	476	60.4	0.79	617	0	9.6
5662	Brenles	37.6	3.5	3.7	144	54.8	0.18	-0.11	0.12	0	331	66.7	4.48	674	364	0
5663	Bussy-sur-Moudon	64.1	11.6	5.8	198	66.4	0.44	0.09	-0.54	6.67	274	79.4	1.04	716	188	60.9
5665	Chavannes-sur-Moudon	43.6	5.4	6.2	224	88.2	0.87	-0.59	0.49	0	321	76.6	0	567	118	0
5666	Chesalles-sur-Moudon	101	5.9	4.2	169	56.5	0.29	1	0.12	11.1	472	85.3	0	650	0	31.4
5668	Cremin	35.2	24.1	3.8	58	61.1	ND	-0.51	-0.4	60	325	80.5	4.35	588	0	137
5669	Curtilles	62.8	12.2	2.9	311	60.3	0.67	0.02	0.71	0	364	55.8	6.29	647	144	29.2
5671	Dompierre	76.9	15.8	4.8	247	57.3	0.54	-0.18	0	0	378	84.8	0.88	696	0	8.1
5672	Forel-sur-Lucens	54.4	5.8	3.7	154	73	0.5	-0.3	1.66	0	299	105	1.52	601	138	0
5673	Hermenches	80.1	12.6	6.7	382	74.4	0.87	0.25	2.39	0	276	51.3	0.68	622	169	13.3
5674	Lovatens	43.5	4.6	7.1	151	75.6	0.7	-0.4	-0.63	0	393	83.4	0	679	0	28.6
5675	Lucens	417	39.8	3.6	3285	62.2	0.59	0.48	1.94	1.47	378	35.6	1.24	517	139	87.9
5678	Moudon	368	45.8	15.3	5770	60.9	0.55	1.06	1.38	1.71	321	43.4	0.59	502	153	77.7
5680	Ogens	83	11	3.8	283	62.6	0.5	0.04	1.65	0	376	67.7	0	720	140	19.2
5683	Prévonloup	93.5	13.4	3.6	172	75.5	0.25	-0.5	1.83	0	384	69	1.59	555	580	0
5684	Rossenges	60.7	10.8	1.8	65	75.7	ND	-0.39	1.12	0	384	122	0	698	0	15.9
5686	Sarzens	55.6	10	2.4	80	73.9	ND	-0.62	3.54	30	369	123	0	575	0	69
5688	Syens	55.2	25.2	3.2	139	69.5	0.71	-0.14	0.51	4.17	313	54.9	0	627	0	8.1
5690	Villars-le-Comte	35.8	7.3	4	150	66.7	0.5	-0.48	1.99	0	293	67.3	1.47	660	181	6.5
5692	Vucherens	166	13.3	2.6	543	60.2	0.72	0.88	1.88	6.06	546	67.2	0.84	667	152	18.7
5693	Montanaire	72.3	12.2	3.3	2421	63.9	0.57	0.1	1.43	4.04	359	71.1	1.3	652	122	28.4
5701	Arnex-sur-Nyon	102	23.6	0	208	71.9	0.86	0.44	2.45	0	356	61.7	3.49	711	0	35.7
5702	Arzier	48.3	27.7	0.8	2506	60.5	0.74	3.28	2.23	2.43	523	4.1	0	602	105	63.4
5703	Bassins	63.5	23.6	1.8	1320	64.4	0.65	1.92	3.4	1.63	550	17.5	0	566	76	24.9
5704	Begnins	377	26.6	2.2	1802	68.7	0.62	1.07	2.47	2.59	529	53.8	5.22	714	164	75.6
5705	Bogis-Bossey	339	32.5	0.1	830	73.3	0.65	3.76	1.44	0.41	541	80	0.3	687	0	52.2
5706	Borex	530	29.6	1.2	1049	64.4	0.8	3.15	-0.12	3.57	434	70	0	670	114	37.3
5707	Chavannes-de-Bogis	405	30.4	0.5	1155	65.7	0.75	4.07	-0.1	4.38	656	69.7	0.4	740	131	167
5708	Chavannes-des-Bois	377	35.3	0	807	68.8	0.7	4.2	2.51	1.46	588	33.8	0.92	619	66	32
5709	Chéserex	111	25	0.4	1174	61	0.51	2.86	1.62	4.38	421	23.7	0.74	714	101	50.7
5710	Coinsins	150	19.8	1	435	61.1	0.61	1.71	1.17	6.17	259	55.1	0	689	0	37.6
5711	Commugny	398	33.8	1	2591	79.1	0.58	3.92	0.76	2.79	658	54.1	0.56	695	77	37.1
5712	Coppet	1570	36.9	0.3	2936	73.2	0.76	2.58	2.84	2.27	599	0	0	673	96	90.2
5713	Crans-près-Céligny	473	28.1	1.1	2044	79.5	0.7	3.31	0.54	3.21	553	61.4	2.55	710	118	55.8
5714	Crassier	562	27.5	0.4	1141	70.8	0.63	1.92	4.49	4.93	438	60.7	0	676	98	53.9
5715	Duillier	243	21	0.7	998	65.2	0.62	2.52	1.92	0.93	503	41.2	0	649	117	29.4
5716	Eysins	617	30.4	1.1	1469	64.5	0.78	2.18	4.22	0.96	399	90.2	2.46	709	113	39.4
5717	Founex	704	40.1	0.3	3372	70.7	0.71	2.82	2.77	1.73	588	55.5	0	672	72	47.3
5718	Genolier	388	31.1	4.7	1890	74.8	0.66	3.37	2.02	2.73	444	39.3	0	671	118	32.5
5719	Gingins	95.7	26.3	1.1	1204	69.1	0.61	2.06	0.79	2.05	476	20.7	4.06	689	121	45.8
5720	Givrins	245	28.9	1.1	971	69.2	0.66	2.57	1.64	0.48	362	50.3	2.99	649	121	22.5
5721	Gland	1522	35.4	0.5	12663	54.4	0.56	4.28	1.88	2.4	413	36.3	1.03	592	125	69.6
5722	Grens	148	25.5	3.6	380	82.7	0.65	1.39	1.69	0	379	82	0.7	557	0	84.5
5723	Mies	515	33.2	0.2	1778	74.5	0.62	2.06	1.95	2.08	832	17.4	0	728	137	79.1
5724	Nyon	2925	39.7	19	19861	58	0.52	1.9	1.62	2.14	446	64.3	0.42	547	149	84.9
5725	Prangins	659	29	0.6	3976	67.1	0.63	2.42	2.34	1.2	435	48.4	0	618	112	53.9
5726	La Rippe	66.5	25	1.2	1104	60.5	0.81	2.06	1.04	3.36	407	26.9	0	673	102	24.9
5727	Saint-Cergue	99.1	32.8	0.5	2406	52.9	0.63	2.65	2.41	3.5	475	1.00E-05	1.39	620	122	102
5728	Signy-Avenex	249	25.6	1.8	481	76.2	0.73	2.1	1.11	4.35	376	85.9	0.94	849	222	95.4
5729	Tannay	796	30.9	0.2	1448	80.1	0.67	3.12	2.21	1.38	613	56	0.33	612	0	75.3
5730	Trélex	241	25.3	1	1394	74	0.93	2.58	2.13	1.63	398	46.4	0	781	83	36.5
5731	Le Vaud	400	18.1	0.9	1243	68.4	0.59	3.37	2.69	0	583	61.5	1.15	633	0	31.5
5732	Vich	565	29.7	0.4	882	55.3	0.69	2.11	0.71	9.09	441	14.9	1.42	780	185	132
5741	L'Abergement	43.4	6.8	1.6	251	79.3	0.85	0.45	0.37	0	328	28.8	2.86	628	190	8
5742	Agiez	56.3	16.6	7.1	308	61.3	0.65	-0.23	1.36	0	333	56.1	0	663	130	47.6
5743	Arnex-sur-Orbe	82.1	13.4	6.3	625	62.3	0.62	-0.03	1.03	6.12	376	89	1.45	564	155	37.3
5744	Ballaigues	118	15.1	4.6	1069	83.7	0.67	-0.12	0.56	8.43	406	42.4	1.03	574	159	22.1
5745	Baulmes	45.9	17	3.1	1034	61.1	0.48	-0.09	0.23	0	254	21.5	0	596	152	18.6
5746	Bavois	101	18.6	6.1	939	50	0.55	0.51	0.63	1.02	437	72.2	0.25	608	134	48.9
5747	Bofflens	44.3	3.7	3.9	187	57.1	0.67	-0.39	1.45	0	350	78	1.08	735	70	21.2
5748	Bretonnières	46.2	8.3	2.9	252	71.4	0.58	-0.13	0.84	0	390	56.5	0	568	103	16.9
5749	Chavornay	376	26.1	2.5	4156	56.6	0.57	1.39	2.53	1.38	343	84.6	0.18	572	127	49.5
5750	Les Clées	26.4	10.2	3	186	72.2	0.5	0.1	0.37	0	344	21	0	688	118	45.5
5751	Corcelles-sur-Chavornay	64.2	9.9	5	352	70.9	0.59	-0.22	0.42	0	413	50.7	0	627	201	48
5752	Croy	74.8	8.7	2.8	335	85.1	0.48	0.14	1.47	8.82	457	32.4	1.25	542	88	12.5
5754	Juriens	32.3	6.3	4.9	302	61.5	0.52	0.04	1.11	11.1	328	33.8	0	609	127	9.8
5755	Lignerolle	37	13.5	2.9	394	58.2	0.72	0.62	1.43	13.5	330	27.9	2.63	604	130	46
5756	Montcherand	155	10.1	2.8	474	57.5	0.58	0.83	0.74	0	347	96.8	1.54	588	134	29.7
5757	Orbe	563	31.6	9.6	6767	61.8	0.5	0.7	2.55	2.16	455	73.1	0.48	547	157	55
5758	La Praz	31.3	10.6	1.2	160	60	0.59	-0.14	2.96	0	436	40.2	0	712	0	38
5759	Premier	30.2	4.3	3.2	185	63.7	0.61	0.72	-0.81	0	390	39.8	0	665	165	22.1
5760	Rances	46.8	10.7	4.7	460	71	0.75	0.01	0.4	0	345	33.8	1.97	633	97	87.6
5761	Romainmôtier-Envy	75.3	15.6	4.4	525	59.1	0.5	0.2	1.3	1.59	450	18.5	0.74	520	107	24.7
5762	Sergey	98.6	9.7	0.7	144	60	0.39	0.29	2.66	0	247	49.7	0	669	0	0
5763	Valeyres-sous-Rances	94.2	18	6.7	600	58.3	0.74	0.36	0.29	0	334	79.7	0.83	628	112	32.5
5764	Vallorbe	157	28.1	5.6	3650	67.7	0.62	-0.54	0.69	1.74	403	19.4	0.44	521	185	60.6
5765	Vaulion	37.3	9.8	13	491	66.4	0.55	-0.88	0.22	0	421	21.8	1.09	663	139	22.8
5766	Vuiteboeuf	106	19.9	0.8	538	59.6	0.77	0.6	1.72	3.57	266	52.5	0.42	642	117	71.2
5782	Carrouge	222	19.4	2.5	1204	62.7	0.57	1.26	1.37	6.59	480	73.6	0.65	604	124	20.7
5785	Corcelles-le-Jorat	53.1	14.5	3.6	421	70.4	0.55	0.22	0.07	2.7	457	76.5	0.98	689	147	33.8
5788	Essertes	200	18.5	1.3	330	61.8	0.54	1.13	2.13	2.44	422	111	2.03	697	108	24.2
5789	Ferlens	155	6.5	3.3	336	62.3	0.48	1.06	2.21	0	444	86.3	4.32	676	111	15.1
5790	Maracon	101	10.6	4.4	444	62.6	0.61	0.71	0.99	2.78	491	51	1.01	649	111	4.5
5791	Mézières	349	15.3	1.9	1215	68	0.61	1.37	1.06	1.53	543	71.7	0.35	607	149	61.2
5792	Montpreveyres	153	20.9	0.4	628	60.6	0.42	0.84	3.89	1.05	544	25.6	0.4	548	101	18.4
5798	Ropraz	83.9	21	4.3	405	63.3	0.76	0.7	0.71	0	355	70.2	1.05	614	105	44
5799	Servion	301	17.3	0.3	1908	62.9	0.59	2.82	1.07	3.03	598	28.9	0.78	631	108	32.8
5803	Vulliens	69.7	12.3	4	462	57.7	0.63	0.47	-0.09	0	242	68.9	0.51	638	103	31.7
5804	Jorat-Menthue	86	15.6	2.3	1518	61.8	0.65	0.59	1.55	1.29	366	51.9	0	645	119	22.4
5805	Oron	215	20.4	3	5297	65.4	0.57	0.82	1.85	2.35	468	76	2.54	558	156	67.1
5812	Champtauroz	43.6	13.5	5	133	98.5	0.5	-0.78	1.31	14.3	353	73.5	0	562	88	14.6
5813	Chevroux	98.4	8.6	11.2	430	74.8	0.66	0.29	0.4	0	671	54.7	0	627	143	83.9
5816	Corcelles-près-Payerne	184	24.5	5.4	2229	66.7	0.57	0.56	1.51	2.61	437	120	1.26	588	124	37.8
5817	Grandcour	83.8	12.4	10.2	856	72.9	0.65	-0.04	0.56	0	405	74.1	1.83	597	158	15.1
5819	Henniez	130	25.7	3.6	339	68.7	0.45	-0.22	0.12	0	436	42.7	0.75	638	300	48.8
5821	Missy	113	14	8.6	350	67.5	0.69	-0.2	0.95	0	247	156	1.99	618	144	17.9
5822	Payerne	385	37.8	28.9	9302	67	0.56	0.51	1.77	1.82	413	54.1	0.43	553	153	83
5827	Trey	66.9	8.6	8.1	255	70	0.76	-0.78	1.33	0	415	116	1.77	577	107	26.5
5828	Treytorrens	40.4	3.2	8.8	124	74.6	0.5	-0.6	0.5	0	180	63.5	3.7	625	161	0
5830	Villarzel	54.2	11.6	5.5	415	71.5	0.81	-0.46	-0.56	4	147	60.2	2.94	603	154	12
5831	Valbroye	88.2	21.1	4.2	2960	65	0.65	0.12	0.48	2.14	382	73	1.23	605	124	34.4
5841	Château-d'Oex	30	25.1	32.4	3408	79.3	0.69	-0.2	0.58	1	658	17.6	1.58	562	191	27.4
5842	Rossinière	24.2	14.9	9.9	565	72.3	1.03	-0.45	0.44	0	435	15	0	538	119	16.2
5843	Rougemont	18.2	35.6	6.9	881	84.3	0.58	-0.04	-0.33	0	996	11.7	1.66	831	145	36
5851	Allaman	151	27.7	3.3	393	58.5	0.35	0.16	0.33	0	435	56.1	0.48	656	118	408
5852	Bursinel	270	27	0.8	477	65.6	0.59	0.8	4.12	0.61	505	76.9	1.88	809	291	29.7
5853	Bursins	229	22.9	2.2	772	71.6	0.73	0.9	3.45	0.67	430	48.2	0.57	700	120	102
5854	Burtigny	62	16.5	5.1	352	75.1	0.78	-0.01	1.04	8.57	387	61.9	3.13	666	0	35
5855	Dully	383	33.8	0	636	65.6	0.51	2.45	2.51	1.39	535	31.2	6.3	665	0	27.6
5856	Essertines-sur-Rolle	101	26.7	1.5	700	65.5	0.65	0.34	3.63	0.6	309	65.6	2.68	500	105	12.9
5857	Gilly	146	28.6	1.7	1131	57.1	0.63	0.77	1.95	0.87	454	44.3	5.85	560	110	48.1
5858	Luins	237	35.9	2.3	633	53.3	0.78	0.63	5.53	0	421	73.1	0	645	211	52.4
5859	Mont-sur-Rolle	674	29.9	1.4	2594	69.3	0.71	1.89	3.38	4	402	95.4	3.51	584	127	38.4
5860	Perroy	505	31.1	2.1	1464	69.1	0.59	1.46	1.77	1.61	355	72.3	0.88	630	142	53.1
5861	Rolle	2207	44.9	3.3	6047	72.7	0.58	0.84	3.4	1.62	528	43	0	649	134	70.9
5862	Tartegnin	211	23.9	1.8	230	64.3	0.45	0.56	2.02	0	531	96.1	0.88	746	0	92.1
5863	Vinzel	320	17.2	0.9	349	60.1	0.6	1.93	2.21	2.47	405	146	0	671	0	17.1
5871	L'Abbaye	44.6	14.2	4.6	1423	66.2	0.64	0.17	0.43	0.57	490	9.3	1.16	622	180	47.6
5872	Le Chenit	46.5	27.4	29.4	4614	74.4	0.55	-0.21	0.35	1.53	468	8.8	0	574	172	65.3
5873	Le Lieu	26.4	16.1	6.3	859	75.3	0.49	-0.48	0.87	2.78	459	13	1.1	584	137	39.5
5881	Blonay	381	24.1	1.8	6132	77.1	0.6	2.52	2.06	2.3	539	12.6	1.79	583	119	31.4
5882	Chardonne	280	24.1	1.8	2889	66.5	0.6	1.61	0.47	1.63	513	41.1	2.34	594	129	39.4
5883	Corseaux	2049	25.4	0.8	2172	77.6	0.44	1.07	0.26	1.01	547	31.6	1.69	657	169	49.3
5884	Corsier-sur-Vevey	508	34.1	1.3	3427	66.9	0.53	1.41	0.36	0.74	494	38	0.53	492	149	49.3
5885	Jongny	691	25.5	1.1	1493	75.9	0.59	2.79	1.09	1.76	567	66.9	1.89	599	135	23.1
5886	Montreux	788	47	7.7	26283	65.7	0.44	0.51	1.29	1.19	545	14.3	1.03	437	148	102
5888	St-Légier-La Chiésaz	334	24.9	0.8	5071	77.3	0.52	2.11	2.22	0.95	536	20.2	0.19	600	104	53.3
5889	La Tour-de-Peilz	3525	29.4	1.2	11421	73.9	0.49	1.4	0.62	2.28	479	25.9	0.32	465	152	72.6
5890	Vevey	8074	42.9	24.3	19217	54.8	0.44	0.14	1.72	2.43	542	4.7	0.59	397	168	118
5891	Veytaux	126	30.1	1.1	854	55.3	0.42	0.33	-0.16	2.15	583	0	5.49	544	0	243
5902	Belmont-sur-Yverdon	57	16.5	4.8	369	59.7	0.83	-0.19	1.66	0	253	62	4.17	628	171	22.3
5903	Bioley-Magnoux	47.1	4.5	7.8	201	68.9	0.86	-0.14	-0.47	0	419	53.8	0	694	0	15.3
5904	Chamblon	199	13.2	0.5	568	46	0.53	1.56	1.46	5.71	346	29.4	0	573	0	54.2
5905	Champvent	68.3	14.7	2.2	617	66.8	0.74	-0.06	2.38	0	265	79.9	0	600	116	20
5907	Chavannes-le-Chêne	69.8	5.4	10.3	278	68.5	0.5	-0.21	0.74	4.55	249	54.7	0	679	161	7.3
5908	Chêne-Pâquier	59	4	6.9	125	81.2	1	-0.7	1.09	0	696	59.7	0	614	0	7.6
5909	Cheseaux-Noréaz	110	12.5	0.5	664	80.4	0.52	3.28	1.62	1.82	408	28.5	0	569	0	46.8
5910	Cronay	55.2	7.4	4.5	364	55.6	0.61	-0.11	0.38	0	450	59.5	0.61	622	160	25.6
5911	Cuarny	47.3	7.4	1.8	216	52.1	0.71	-0.23	-0.4	0	260	63.7	1.01	828	107	24.5
5912	Démoret	28.8	7.3	7.8	123	39.8	0.5	-0.42	-0.23	14.3	457	82.3	0	691	0	0
5913	Donneloye	85	9.8	2.8	765	65.6	0.55	0.31	1.36	0	356	71.7	0	637	196	8.2
5914	Ependes	71.4	15.4	2.8	345	65.1	0.54	0.21	0.22	0	455	51.7	0	605	115	87.5
5915	Essert-Pittet	59.4	19.5	0	164	69.1	0.77	-0.3	0.85	0	401	54.1	0	623	93	80
5919	Mathod	88.2	12.2	2.5	581	60.1	0.56	0.37	1.88	5.66	233	83.9	0	585	125	23.6
5921	Molondin	40.8	16.1	10	224	75	1.17	-0.55	0.96	0	339	53	0	667	317	21.9
5922	Montagny-près-Yverdon	203	13.7	1.3	713	62.8	0.38	1.13	1.65	4.3	382	60.3	0	1266	108	245
5923	Oppens	50.7	26.4	1.8	182	46.8	0.61	0.22	0.3	0	433	70.9	2.35	710	125	50.8
5924	Orges	68.4	14.5	3.4	275	53.6	0.74	-0.1	2.57	0	178	72.6	1.54	686	181	14.5
5925	Orzens	50.2	9.5	5.6	211	71.5	0.67	-0.2	0.25	0	512	51.9	0	690	152	25.3
5926	Pomy	130	10.3	3	730	72.2	0.61	0.31	2.57	0	319	101	0	567	143	44.8
5928	Rovray	55	7.4	4.2	176	72.5	0.78	-0.23	1.04	0	321	103	0	552	106	18.3
5929	Suchy	81.4	14	2.1	542	61.8	0.58	0.12	2.27	0	294	61.2	0.44	606	144	17.1
5930	Suscévaz	48	11.1	2.8	199	76.1	0.71	-0.07	0.56	11.1	443	70.5	0	588	168	25.1
5931	Treycovagnes	222	13.9	1.3	462	47.1	0.56	1.75	-0.13	0	285	44.8	0.52	671	233	42.3
5932	Ursins	61.8	12.6	2	207	61.7	0.83	-0.12	1.91	0	264	70.2	0	625	0	9.6
5933	Valeyres-sous-Montagny	290	14.2	0.9	661	63.6	0.59	2.32	2.06	4.35	254	66.7	0	634	119	54.6
5934	Valeyres-sous-Ursins	85.1	6.1	3.9	245	76.3	0.89	0.25	2.41	0	277	90.6	0	544	250	12.4
5935	Villars-Epeney	105	6.7	5.1	90	38.5	ND	-0.04	4.62	0	323	91.7	5.41	708	0	11.2
5937	Vugelles-La Mothe	44	14.8	3.3	135	66.7	0.67	-0.92	1.94	0	209	34.7	0	599	474	51.1
5938	Yverdon-les-Bains	2168	37	26	29308	63.9	0.53	1.25	1.62	3.33	513	55	0.42	486	165	100
5939	Yvonand	235	14.5	4.7	3152	66.7	0.58	1.06	1.27	0.78	358	39.1	0.58	547	155	70.6
